id;weight;height;sex;cats;age;income;savings;single;place;expenses
45;93.48;191.5;2;1;38;1170.3;835.34;0;2;197.68
46;83.29;174.33;1;4;54;998.5;336.87;0;1;345.97
47;86.54;166.51;1;4;53;1375.86;340.28;0;3;433.43
48;91.19;176.94;2;2;55;2115.42;593.2;1;3;444.71
49;86.61;171.53;1;2;56;2296.07;291.64;1;2;415.31
50;86.33;169.28;1;1;50;951.28;388.34;0;2;267.82
51;81.33;169.88;1;0;58;3248.04;806.51;1;1;298.69
52;90.28;175.98;2;1;51;1023.62;417.08;0;1;285.25
53;91.34;186.83;2;1;53;1840.31;351.57;1;1;435.52
54;90.71;188.61;2;3;52;802.79;739.17;0;1;96.33
55;92.04;183.77;2;2;42;1899.31;425.77;1;3;433.62
56;89.58;182.74;2;2;49;1199.21;403.96;0;2;339.88
57;88.87;170.48;2;1;64;851.43;456.74;0;1;205.75
58;86.56;177.66;1;3;35;1003.05;810.2;0;2;148.98
59;94.02;184.59;2;3;34;3986.76;1641.1;1;2;372.2
60;92.1;185.35;2;2;52;1157.99;393.27;0;2;333
61;88.59;170.45;1;1;57;846.47;447.64;0;2;212.34
62;85.06;167.91;1;2;34;4404.13;1926.37;1;1;337.92
63;90.37;174.98;2;2;46;1261.48;319.56;0;3;373.03
64;89.61;171.07;1;1;43;1762.86;514;1;2;415.99
65;87.09;171.83;1;2;59;2542.76;480.65;1;2;408.77
66;89.79;182.45;2;2;59;1452.9;657.13;0;3;337.69
67;85.75;177.19;1;1;42;1283.86;353.35;0;3;370.13
68;84.97;171.08;1;2;55;1820.14;886.36;0;3;369.96
69;87.04;163.41;1;2;62;1329.38;401.31;0;1;367.16
70;88.67;189.21;2;3;55;826.29;733.76;0;3;105.31
71;88.02;171.52;1;1;57;2746.13;673.42;1;2;400.14
72;84.93;171.05;1;2;53;1709.97;407.5;1;2;422.75
73;89.54;184.98;2;0;38;1279.76;613.61;0;2;267.76
74;91.35;178.51;2;1;49;1090.15;883.51;0;1;140.27
75;93.61;188.3;2;0;47;977.31;730.12;0;2;121.71
76;92.21;171.2;1;2;42;1287.49;715.99;0;2;277.41
77;91.37;181.4;2;2;53;1567.67;659.46;1;2;366.61
78;92.43;182.17;2;4;53;1183.1;601.51;0;3;322.98
79;91.41;180.9;2;3;49;1033.57;629.28;0;3;241.2
80;96.31;181.37;2;0;40;1231.7;201.93;0;2;355.29
81;96.67;177.41;2;5;51;1174.22;383;0;2;390.66
82;87.01;175.86;1;3;56;2209.79;271.27;1;2;439.69
83;86.93;162.97;1;1;54;1080.6;372.79;0;3;312.85
84;85.83;169.99;1;1;41;1190.09;530.51;0;1;296.98
85;89.08;174.25;1;1;47;1841.54;408.91;1;2;428.35
86;88.67;189.01;2;5;56;1178.9;594.73;0;2;327.28
87;90.61;176.7;1;1;54;2043.04;322.85;1;2;434.89
88;92.54;188.67;2;2;44;991.48;391.95;0;2;286.97
89;87.13;176.42;1;0;51;1060.55;849.49;0;1;104.5
90;86.57;162.84;1;4;54;794.59;638.59;0;2;167.92
91;91.37;180.26;2;5;46;1451.02;464.22;0;3;432.52
92;90.61;166.03;1;1;44;1003.85;781.26;0;1;147.99
93;86.28;173.6;1;4;45;3067.35;960.84;1;3;450.04
94;87.5;177.97;1;2;54;1862.64;517.83;1;2;430.17
95;96.67;184.8;2;1;35;888.76;436.94;0;3;236.62
96;92.91;181.62;2;1;50;837.5;836.26;0;2;39.06
97;89.24;168.34;1;2;48;2334.08;420.94;1;1;425.55
98;85.4;174.58;1;2;58;1494.62;244.89;1;1;421.76
99;92.98;185.11;2;2;49;1160.35;863.97;0;2;183.4
100;88.68;174.1;1;2;53;831.02;620.54;0;3;144.5
101;95.46;187.94;2;0;48;1295.92;612.7;0;3;273.97
102;79.97;159.57;1;2;62;1053.19;691.27;0;1;204.69
103;89.48;182.1;2;1;50;1262.17;288.16;0;1;369.7
104;91.5;173.26;1;1;55;1172.38;769.15;0;3;217.93
105;87.44;168.26;1;3;54;1187.71;770.22;0;3;242.99
106;89.61;183.75;2;1;52;1047.95;634.47;0;3;222.27
107;88.76;162.14;1;2;50;1445.84;653.61;0;3;336.84
108;90.94;176.9;2;0;42;1152.36;581.28;0;2;236.55
109;86.06;164.65;1;1;56;1514.08;629.02;1;3;353.23
110;94.44;179.46;2;1;48;2735.26;1016.71;1;2;429.56
111;85.16;182.53;2;1;59;2208.97;336.18;1;3;421.81
112;86.59;168.87;1;2;57;1453.03;581.51;1;3;361.53
113;89.44;169.65;1;2;43;2541.04;903.43;1;3;444.06
114;92.03;177.2;2;4;55;1147.58;585;0;1;319.48
115;86.7;172.66;1;4;53;821.7;737.26;0;3;141.25
116;91.71;187.56;2;1;41;1428.43;702.35;1;2;318.89
117;93.45;183.96;2;4;46;1073.47;475.45;0;1;333.16
118;87.33;172.24;1;2;45;825.25;640.77;0;2;136.88
119;89.23;166.14;1;0;56;1442.04;153.35;0;3;378.32
120;96.65;180.92;2;2;45;1084.44;432.69;0;2;303.87
121;84.59;167.51;1;1;51;1117.43;823.69;0;2;172.21
122;87.31;168.1;1;4;49;1599.26;292.13;1;3;471.9
123;89.17;169.13;1;0;50;814.96;637.3;0;1;97.11
124;87.36;177.98;1;2;49;1988.6;671.66;1;2;430.72
125;91.48;170.5;1;4;45;2204.1;240.79;1;1;467.76
126;94.57;188.01;2;1;43;1042.7;513.57;0;2;263.13
127;94.59;185.56;2;0;56;1171.44;534;0;2;258.78
128;94.81;181.36;2;2;50;1605.17;552.89;1;3;395.82
129;93.2;183.16;2;2;44;1002.1;708.19;0;1;185.84
130;89.55;167.35;1;0;56;1122.53;413.29;0;3;275.77
131;85.65;169.07;1;1;56;752.32;442.23;0;2;182.88
132;87.21;174.5;1;0;49;1026.74;289.4;0;2;286.05
133;91.56;186.14;2;3;44;940.21;889.99;0;2;94.36
134;88.06;162.19;1;3;56;1839.92;864.99;0;1;402
135;86.61;180.09;1;0;58;1217.44;745.34;0;2;204.44
136;85.68;171.51;1;0;64;900.96;409.45;0;2;211.69
137;93.69;181.12;2;0;46;1091.59;290.16;0;2;306.43
138;84.64;173.78;1;4;58;987.72;904.54;0;1;139.46
139;89.95;178.16;1;2;48;2195.51;417.84;1;1;438.84
140;87.98;170.93;1;3;52;966.74;510.32;0;2;258.96
141;87.8;191.78;2;0;57;1137.59;747.09;0;1;179.38
142;89.12;177.57;2;0;48;880.15;456.87;0;1;196.77
143;91.18;174.59;2;1;49;1330.52;315.09;1;2;383.11
144;91.25;181.59;2;1;41;1748.95;661.85;1;1;394.44
145;85.28;175.23;1;1;55;1059.14;381.06;0;3;303.22
146;85.76;169.75;1;2;49;2071.16;364.02;1;2;443.52
147;88.46;173.64;1;4;49;1469.95;564.36;1;1;409.93
148;88.93;181.2;2;1;53;2515.48;560.09;1;2;419.21
149;84.84;170.22;1;3;51;931.58;627.55;0;1;203.28
150;93.01;186.97;2;1;43;1063.24;377.48;0;2;305.47
151;89.12;184.29;2;2;60;1545.96;680.74;1;1;358.43
152;84.31;171.73;1;2;54;866.86;748.36;0;2;110.4
153;81.39;166.27;1;5;54;1129.22;682.21;0;2;288.62
154;91.34;187.91;2;4;47;1066.75;905.65;0;2;168
155;88.78;167.48;1;3;53;1453.34;649.32;1;2;356.01
156;90.17;171.95;1;4;55;1264.52;208.07;0;2;436.81
157;86.24;167.44;1;3;49;974.1;411.39;0;2;292.4
158;88.92;176.62;2;1;47;2805.78;853.56;1;3;419.57
159;97.62;195.2;2;0;62;5902.86;3033.94;1;2;157.55
160;86.33;165.53;1;1;44;1636.9;104.02;1;3;430.17
161;92.97;189.87;2;5;52;1019.96;906.82;0;1;157.79
162;87.31;167.7;1;4;37;1143.1;236.06;0;1;413.53
163;98.65;183.92;2;0;50;939.89;423.46;0;1;219.14
164;90.03;169.21;1;3;59;849.83;399.43;0;1;258.55
165;92.7;184.54;2;2;43;1507.68;654.96;1;2;351.88
166;90.41;182.35;2;2;44;1163.96;650.53;0;2;258.62
167;92;186.39;2;0;39;993.97;730.05;0;3;129.99
168;90.81;186.24;2;2;51;1207.09;288.54;0;2;367.12
169;90.27;188.96;2;0;43;1286.12;457.96;0;2;312.39
170;94.17;188.32;2;3;43;954.09;350.47;0;2;301.5
171;89.44;184.2;2;2;43;1253.59;572.35;0;2;311.36
172;89.73;174.29;1;0;59;1530.3;171.24;1;2;395.28
173;85.84;172.87;1;2;56;817.23;599.58;0;1;149.58
174;86;165.25;1;4;61;1095.52;755.44;0;2;237.65
175;88.03;182.96;2;2;43;1317.78;605.95;0;2;325.21
176;86.57;172.59;1;5;50;4480.25;1762.64;1;1;304.91
177;85.78;176.65;2;2;63;1146.46;861.71;0;3;173.41
178;87.59;175.41;2;2;60;954.66;727.63;0;2;154
179;92.21;185.45;2;4;48;2597.85;644.49;1;1;465.31
180;88.04;168.5;1;1;51;2060.79;188.96;1;2;424.01
181;92.74;187.43;2;2;44;1113.46;333.1;0;1;338.94
182;85.6;168.33;1;1;41;2994.62;549.52;1;2;335.63
183;93.85;182.53;2;2;46;998.21;313.89;0;2;313.39
184;88.67;180.92;1;0;37;1034.6;793.49;0;2;123.03
185;91.6;180.04;2;2;42;1212.22;229.32;0;2;384.89
186;92.03;184.12;2;0;56;1272.3;506.11;0;2;291.11
187;91.19;175.02;1;1;43;2777.24;593.03;1;2;383.88
188;84.07;173.68;1;1;56;1819.47;398.46;1;1;431.55
189;85.59;172.27;1;2;47;1095.21;368.3;0;1;326.76
190;94.28;182.02;2;2;54;2003.97;519.21;1;2;439.99
191;83.92;170.55;1;2;66;745.39;624.7;0;2;102.48
192;90.34;187.6;2;2;49;1984.93;594.87;1;3;435.03
193;87.86;183.94;2;3;36;1769.18;252.96;1;2;460.5
194;87.18;170.66;1;4;47;1162.13;603.41;0;2;316.46
195;93.48;177.08;2;1;52;1043.45;694.91;0;2;192.6
196;84.17;167.75;1;3;56;2918.94;677.35;1;1;399.37
197;94.94;179.34;2;0;46;956.52;738.91;0;2;108.23
198;87.08;168.33;1;3;53;3863.91;1671.8;1;2;401.47
199;94.04;184.32;2;1;35;1218.51;437.02;0;2;335.19
200;89.14;186.4;2;1;48;1008.49;682.17;0;2;186.88
201;88.18;178.14;1;2;50;1276.91;287.08;1;3;384.36
202;85.95;170.37;1;0;51;868.58;580.05;0;1;137.13
203;93.4;187.99;2;0;45;1545.75;524;1;1;352.66
204;88.78;168.16;1;1;52;1117.02;293.98;0;2;341.76
205;92.15;187.02;2;0;43;954.67;352.1;0;2;247.99
206;87.52;178.5;1;2;43;1370.35;583.93;0;2;334.73
207;83.46;172.18;1;3;49;1041.45;811.81;0;1;168.55
208;89.84;185.18;2;2;62;782.15;628.5;0;1;117.15
209;85.43;170.82;1;1;45;1260.85;484.5;0;3;331.11
210;96.61;187.11;2;2;44;1342.62;317.88;0;3;389.4
211;81.97;167.98;1;0;47;1000.33;892.62;0;3;61.02
212;91.03;188.33;2;3;43;1396.47;575.12;1;1;363.82
213;88.77;179.69;1;4;50;1132.76;554.58;0;2;323.06
214;85.63;170.11;1;1;36;1300.5;708.1;0;1;281.64
215;93.35;185.23;2;3;37;1933.83;465.3;1;2;453.92
216;94.83;186.34;2;2;50;1802.07;449.21;1;3;431.94
217;88.81;172.61;1;3;50;1725.79;431.72;1;2;443.29
218;92.72;188.29;2;1;59;1384.31;372.16;0;2;385.75
219;86.46;174.95;1;3;65;1405.41;678.23;1;3;338.66
220;92.57;177.87;2;4;49;2409.14;475.16;1;2;471.37
221;93.22;192.75;2;5;49;972.45;796.65;0;3;178.49
222;95.78;175.02;2;0;34;1722.88;155.78;1;2;397.93
223;80.38;165.49;1;0;73;3517.69;1091.44;1;2;301.95
224;87.77;181.44;2;4;54;964.78;435.54;0;2;311.33
225;91.83;181.34;2;3;50;1344.56;600.88;0;3;347.39
226;92.15;182.47;2;2;47;1210.34;607.05;0;1;288.8
227;88.97;171.36;1;1;46;910.41;523.77;0;3;205.41
228;86.34;183.72;2;1;48;2095.4;192.36;1;2;421.86
229;88.82;175.79;2;1;58;970.44;693.45;0;2;166.87
230;91.6;167.78;1;3;42;1134.09;584.74;0;3;290.9
231;88.53;175.77;1;3;46;1947.62;169;1;2;449.36
232;85.61;173.08;1;1;55;1175.59;842.72;0;3;188.27
233;96.01;181.93;2;2;51;1474.32;129.02;1;3;431.57
234;87.43;164.32;1;0;53;1429.79;179.15;1;2;377.72
235;88.95;166.29;1;4;43;5028.91;2193.3;1;3;258.7
236;91.19;168.49;1;3;53;1447.41;514.56;0;2;386.4
237;87.71;162.99;1;3;42;1545.23;311.85;1;1;438.04
238;86;180.08;1;3;52;1182.08;291.19;0;2;378.46
239;96.39;180.94;2;3;42;2502.1;598.47;1;3;441.65
240;90.01;188.03;2;2;39;2347.95;421.21;1;3;425.29
241;94.05;179.37;2;3;53;1263.47;533.66;0;1;340.63
242;90.45;187.77;2;2;49;1177.32;773.11;0;2;226.18
243;89.36;166.48;1;2;50;1408.9;115.33;1;2;425.29
244;92.19;188.45;2;2;49;1573.23;159.74;1;1;438.08
245;88.63;187.54;2;1;39;1711.35;412.96;1;2;427.28
246;90.46;171.86;1;2;51;1243.71;689.78;0;3;265.82
247;85.5;172.38;1;5;67;1183.9;419.75;0;2;380.91
248;88.51;176.55;1;2;53;1277.35;438.94;0;2;350.43
249;89.25;174.3;1;0;59;2082.11;278.06;1;3;398.69
250;85.96;165.51;1;4;54;1643.4;448.65;1;2;463.49
251;88;173.13;1;3;55;1357.89;337.69;0;1;403.36
252;88.38;177.52;2;3;53;2471.34;627.84;1;2;454.64
253;93.21;173.23;1;2;41;1568.28;198.31;1;3;433.28
254;94.33;179.46;2;4;40;1252.89;387.36;0;2;400.5
255;86.35;170.03;1;5;51;952.8;599.24;0;2;246.05
256;87.54;187.27;2;2;41;2123.89;583.77;1;2;445.24
257;93.62;183.11;2;0;53;1298.63;204.27;0;1;353.32
258;94.76;192.03;2;2;51;3634.14;1313.1;1;1;365.66
259;91.14;182.63;2;3;46;1208.05;739.16;0;2;270.21
260;86.16;166.86;1;3;58;1160.49;406.31;0;1;343.18
261;83.46;166.88;1;1;64;964.77;781.36;0;1;126.66
262;90.4;187.58;2;0;58;1611.27;631;1;3;338.11
263;92.47;186.48;2;3;46;846.65;817.35;0;3;82.08
264;87.26;170.07;1;1;50;1565.16;109.1;1;2;430.1
265;89.96;174.07;1;5;52;1477.12;85.8;0;2;483.1
266;88.89;181.14;1;2;50;1021.31;557.57;0;3;239.72
267;84.68;158.67;1;2;51;1351.57;464.77;0;3;364.2
268;93.74;167.67;2;5;41;6671.5;2769.05;1;2;-299.55
269;85.45;167.19;1;2;59;1439.24;381.68;0;2;396.3
270;90.06;182.12;2;2;49;754.52;568.78;0;3;134.99
271;85.12;162.02;1;1;54;884.55;498.44;0;1;205.15
272;91.57;168.83;1;2;51;1721.6;323.43;1;2;433.38
273;95.09;193.46;2;2;41;1508.45;194.62;0;3;424.21
274;90.22;167.08;1;2;53;1779.15;559.24;1;1;415.89
275;83.21;161.13;1;4;54;1070.22;669.94;0;2;262.26
276;89.32;179.37;2;1;45;1317.94;727.25;0;1;281.18
277;93.71;187.22;2;4;49;1566.9;244.1;1;2;470.34
278;92.82;187.18;2;1;59;1138.93;532.04;0;3;282.47
279;83.07;174.11;1;4;53;1142.53;345.3;0;2;382.5
280;91.88;188.98;2;0;51;1773.9;999.11;0;2;295.43
281;88.25;174.25;1;3;50;1838.25;249.46;1;1;460.41
282;85.9;166.91;1;2;50;1123.39;570.67;0;3;274.74
283;77.89;163.59;1;0;61;796.01;622.22;0;1;91.11
284;91.62;186.56;2;3;60;2085.29;728.99;1;2;448.16
285;90.85;172.95;1;2;41;1092.12;439.36;0;1;303.29
286;93.95;174.5;2;3;52;1000.07;693.49;0;2;203.04
287;92.49;190.54;2;1;55;1784.87;917.42;0;2;355.88
288;92.01;193.54;2;1;53;1319.85;351.18;0;2;370.96
289;84.64;169.53;1;2;52;1847.41;580.58;1;1;422.2
290;92.99;167.71;1;2;52;3103.44;759.99;1;3;362.27
291;86.1;171.87;1;2;58;1414.37;295.17;0;3;405.56
292;96.64;179.42;2;3;47;1433.5;291.41;0;2;427.38
293;89.7;170.75;1;3;70;1437.97;598.66;1;2;373.15
294;91.88;185.94;2;4;50;999.47;394.02;0;2;329.99
295;91.21;188.34;2;2;47;4300.31;1880.8;1;3;340.46
296;85.55;170.22;1;5;59;1161.38;232.54;0;1;415.31
297;86.55;172.84;1;2;61;1037.63;548.62;0;1;249.43
298;84.6;162.04;1;2;55;1229.07;758.26;0;2;242.91
299;87.19;169.01;1;3;53;978.58;910.33;0;3;100.02
300;84.77;164.41;1;4;60;961.61;497.95;0;2;287.33
301;87.17;175.09;1;4;55;1113.78;327.27;0;1;383.58
302;91.37;164.99;1;0;56;1370.81;212.51;1;2;372.69
303;89.62;185.4;2;0;57;1540.81;306.56;1;3;383.66
304;85.63;165.71;1;5;60;1101.53;481.93;0;1;343.69
305;88.17;189.69;2;1;47;2060.15;423.6;1;1;437.73
306;90.57;178.76;2;3;56;1750.81;216.53;1;3;458.6
307;90.68;180.77;2;5;39;1614.59;312.04;1;2;474.45
308;93.66;187.18;2;2;48;1513.15;562.85;1;2;370.57
309;88.53;169.24;1;2;64;2323.08;241.06;1;3;403.24
310;87.24;180.21;2;2;43;1056.69;389.49;0;3;310.47
311;90.85;185.16;2;3;53;1027.28;815.1;0;2;162.13
312;85.92;174.01;1;3;53;4347;2126.35;1;3;399.01
313;83.46;181.19;2;0;59;996.35;870.15;0;1;67.88
314;95.95;182.48;2;2;57;963.2;728.55;0;3;152.52
315;99.72;183.84;2;4;40;1095.02;680.96;0;2;272.18
316;85.48;178.64;1;4;54;4368.75;1755.83;1;2;330.92
317;90.2;175.76;2;4;45;1209.69;467.39;0;3;377.07
318;94.72;179.11;2;2;41;1341.34;681.51;0;2;309.7
319;85.5;172.5;1;2;45;1513.81;359.02;1;3;410.89
320;86.42;184.6;1;2;68;1051.32;843.37;0;2;143.07
321;88.53;170.59;1;1;53;889.91;878.76;0;2;50.38
322;88.89;180.73;2;0;50;1157.32;669.26;0;2;211.34
323;87.32;175.04;1;0;60;975.01;927.62;0;1;36.99
324;86.99;174.35;1;1;53;2687.57;635.4;1;3;403.23
325;90.97;183.01;2;4;48;954.62;795.39;0;2;169.92
326;87.62;176.59;2;1;52;888.6;554.46;0;2;191.96
327;87.66;168.73;1;5;50;1439.42;551.7;0;3;416.97
328;93.55;187.03;2;4;47;928.96;866;0;2;126.39
329;86.4;168.63;1;1;55;945.04;679.15;0;2;169.21
330;91.26;184.94;2;0;57;946.36;817.63;0;2;66.3
331;85.34;169.49;1;1;51;863.77;382.07;0;1;244.46
332;88.61;175.76;2;2;57;900.66;476.91;0;2;230.28
333;90.84;170.44;1;1;43;2220.13;287.11;1;2;421.42
334;82.69;170.48;1;4;55;3841.89;1262.55;1;2;344.72
335;93.76;171.68;2;3;46;1417.66;516.81;1;2;380.46
336;93.84;190.23;2;2;44;4658.16;1835.92;1;1;221.28
337;88.11;172.24;1;2;49;897.32;692.23;0;3;139.55
338;88.49;180.25;2;1;53;755.7;652.63;0;1;88.86
339;83.97;182.23;2;4;48;1219.5;557.92;0;2;351.56
340;92.67;175.61;2;4;52;1450.57;665.38;1;3;384.38
341;85.52;181.65;1;3;45;934.55;428.27;0;1;276.23
342;87.51;168.1;1;3;52;7089.02;3200.92;1;2;-325.31
343;86.76;174.11;1;2;52;899.86;409.07;0;2;254.39
344;88.94;175.33;2;3;55;1123.02;781.67;0;3;215.09
345;84.83;159.87;1;0;64;1891.57;87.65;1;2;390.72
346;90.31;167.49;1;0;45;1186.34;207.33;0;1;341.51
347;86.86;178.83;2;0;54;1182.36;611.72;0;3;238.8
348;87.19;185.65;2;4;53;1981.5;732.98;1;2;465.48
349;94.26;187.31;2;1;52;3064.33;1012.42;1;1;407.36
350;91.7;169.87;1;3;39;6226.69;2890.6;1;2;7.3
351;93.35;184.02;2;1;48;980.62;866.1;0;3;96.99
352;89.12;167.75;1;2;44;2564.94;888.73;1;3;440.72
353;90.12;173.88;1;0;48;1107.12;803.67;0;2;143.18
354;89.26;180.47;2;4;52;3582.42;1336.29;1;1;429.08
355;95.44;172.91;2;4;52;849;431.13;0;1;267.6
356;91.67;181.14;2;2;68;876.63;675.3;0;2;137.78
357;83.74;170.77;1;4;51;1186.04;614.4;0;2;323.45
358;91.08;183.28;2;2;45;1870.53;165.95;1;2;440.34
359;90.77;175.27;1;1;53;1620.38;613.89;1;2;380.93
360;87.14;170.44;1;1;48;1038.14;893.35;0;2;109.08
361;95.12;188.15;2;2;57;5190.97;2312.58;1;2;202.37
362;88.62;174.48;1;0;59;3995.17;1409.11;1;1;259.41
363;93.07;185.53;2;1;45;827.09;697.92;0;3;105.83
364;96.73;183.41;2;3;46;1687.7;427.55;1;1;438.9
365;89.53;176.1;1;4;50;2087.32;477.2;1;2;486.79
366;89.71;186.89;2;0;59;1754.94;282.9;1;2;395.12
367;95.59;181.37;2;1;39;1792.7;355.38;1;2;433.53
368;92.09;189.14;2;0;49;1852.69;924.67;0;1;331.84
369;90.08;168.06;1;0;48;1041.35;560.05;0;3;215.64
370;84.23;170.78;1;2;55;991.42;351.49;0;1;298.97
371;83.38;180.98;1;4;55;919.64;637.42;0;2;213.1
372;96.56;180.21;2;2;55;1669.68;193.68;1;2;432.06
373;98.36;188.65;2;2;42;956.4;509.21;0;3;237.95
374;85.73;172.73;1;2;56;2106.35;259.76;1;1;435.49
375;90.68;176.13;1;1;56;1868.25;955.28;0;1;364.33
376;87.87;177.87;1;1;55;2688.46;528.66;1;2;386.54
377;86.57;165.35;1;1;61;1792.51;174.79;1;2;433.53
378;94.44;181.65;2;2;55;691.73;577.74;0;1;106.65
379;92.73;188.88;2;4;48;1879.56;992.25;0;1;410.09
380;94.81;193.42;2;1;45;2080.85;577.08;1;2;435.26
381;91.21;184.4;2;0;55;1136.59;459.65;0;2;270.06
382;88.49;172.58;1;4;52;1596.36;134.29;1;2;477.93
383;90.32;189.91;2;5;40;1059.22;581.65;0;2;298.21
384;89.74;171.04;1;4;53;1159.68;326.91;0;2;390.34
385;85.51;175.64;1;2;67;1857.27;957.64;0;2;365.47
386;98.04;192.33;2;3;54;1338.38;203.43;0;2;422.74
387;87.57;174.19;1;1;34;911.03;744.35;0;1;124.11
388;97.1;189.4;2;1;38;899.59;474.95;0;2;226.88
389;82.18;174.45;1;2;61;987.16;358.36;0;1;302.6
390;97.06;180.12;2;1;52;1665.47;215.01;1;3;429.91
391;83.73;168.84;1;0;44;913.94;558.63;0;2;164.85
392;88.89;173;1;4;64;812.31;779.83;0;2;108.68
393;92.39;177.84;2;0;66;4230.68;1848.3;1;2;309.26
394;90.36;166.44;1;0;47;1254.3;642.16;0;3;249.72
395;90.38;179.51;2;4;40;1185.05;681.59;0;2;305.33
396;86.7;167.57;1;1;56;1850.54;231.03;1;2;431.58
397;91.16;183.74;2;2;51;1099.69;882.09;0;2;148.32
398;91.13;182.82;2;3;63;1852.14;853.65;0;2;398.31
399;88.26;168.97;1;2;50;1096.18;782.16;0;3;189.6
400;84.22;172.56;1;2;68;1777.53;856.17;0;3;366.73
401;92.4;193.67;2;3;47;2612.71;322.88;1;3;392.01
402;87.96;186.99;2;0;50;1292.53;766;0;1;225.38
403;94.22;183.69;2;2;52;950.64;622.72;0;1;195.57
404;88.51;172.77;1;0;58;1103.97;704.21;0;2;177.87
405;90.16;184.58;2;3;52;4171.77;1789.78;1;2;368.7
406;88.99;169.46;1;2;57;950.03;370.42;0;3;282.73
407;90.21;161.87;1;3;44;1073.88;391.97;0;1;329.99
408;84.44;171.97;1;3;43;2276.72;423.45;1;3;454.59
409;92.06;192.21;2;2;38;1162.57;335.07;0;1;347.85
410;92.4;168.96;1;1;59;887.3;773.33;0;3;102.84
411;91.67;189.92;2;1;42;838.11;560.74;0;3;167.69
412;94.66;184.59;2;2;44;2043.85;535.67;1;2;440.73
413;90.41;183.38;2;4;36;1427.66;472.28;0;3;417.22
414;90.22;182.93;2;3;60;1116.66;286.89;0;3;369.03
415;82.69;178.76;1;1;50;1264.99;458.55;0;3;343.15
416;91.04;180.82;2;3;49;1825.53;365.52;1;3;453.92
417;93.12;186.91;2;2;52;1839.39;853.07;0;3;381.88
418;85.49;167.29;1;2;55;1255.94;342.54;0;2;371.53
419;93.82;178.14;2;1;58;1889.03;629.24;1;1;417.12
420;90.71;175.9;1;1;51;859.54;425.93;0;2;229.09
421;93.15;186.66;2;2;45;1183.6;716.61;0;3;249.18
422;91.18;180.66;1;1;46;1340.43;417.94;0;3;360.54
423;90.61;175.15;1;1;56;1391.13;522.06;0;1;355.48
424;91.32;180.68;2;2;59;1367.67;433.08;1;3;373.21
425;85.85;174.16;1;3;47;1353.43;375.35;0;2;396.72
